Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_SET_ADDRESS_READ
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  323

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_GET_N_WORDS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_GET_N_WORDS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  330

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FED
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FED
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_SEND_N_WORDS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_SEND_N_WORDS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  337

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_ERASE_ALL_BLOCKS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_ERASE_ALL_BLOCKS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  344

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_UNLOCK_ALL_BLOCKS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_UNLOCK_ALL_BLOCKS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  351

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FEA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FEA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_LOCK_ALL_BLOCKS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_LOCK_ALL_BLOCKS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  358

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_NULL
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_NULL
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  365

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_LOCK_BLOCK
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_LOCK_BLOCK
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  372

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF1
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF1
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_ERASE_BLOCK
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_ERASE_BLOCK
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  379

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  386

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE5
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE5
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
LINE:  393

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE4
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE4
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: TARGET_SIZE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: TARGET_SIZE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R24
END OF LINE
POP_MACRO:     INIT_PLATFORM

LINE:  132

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $02
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  138

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: MAIN
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: MAIN
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: JMP
END OF LINE
INST: NOP
END OF LINE
PUSH_FILE:     neonfox_serial_gen2.inc

LINE:  38

LABL OR LABL REF: SERIAL_INIT
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFEA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFEA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R0
REGS: R25
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFEB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFEB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R0
REGS: R25
END OF LINE
LINE:  57

LABL OR LABL REF: SERIAL_GET_BYTE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFE9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFE9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  61

LABL OR LABL REF: SGB_WAIT
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 7
END OF LINE
INST: BRNZ
LABL OR LABL REF: SGB_WAIT
END OF LINE
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 3
END OF LINE
INST: BRZ
LABL OR LABL REF: SGB_WAIT
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFE8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R25
REGS: R11
END OF LINE
LINE:  79

LABL OR LABL REF: SERIAL_SEND_BYTE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFE9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFE9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  84

LABL OR LABL REF: SSB_WAIT
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 7
END OF LINE
INST: BRNZ
LABL OR LABL REF: SSB_WAIT
END OF LINE
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 2
END OF LINE
INST: BRZ
LABL OR LABL REF: SSB_WAIT
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFE8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R0
REGS: R25
END OF LINE
LINE:  97

LABL OR LABL REF: SERIAL_GET_N_WORDS
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  103

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R5
END OF LINE
LINE:  108

INST: TEST
TGT BYTE SEL: W
REGS: R3
END OF LINE
INST: BRNZ
LABL OR LABL REF: SGNB_LOOP
END OF LINE
INST: NOP
END OF LINE
INST: RET
END OF LINE
LINE:  115

LABL OR LABL REF: SGNB_LOOP
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `HH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `HL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R27
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  122

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R6
END OF LINE
LINE:  126

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R11
REGS: R11
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R11
REGS: R6
END OF LINE
LINE:  132

INST: MOVE
TGT BYTE SEL: W
REGS: R5
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R6
REGS: R24
END OF LINE
LINE:  136

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R5
REGS: R5
END OF LINE
LINE:  140

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
LINE:  144

INST: BRNZ
LABL OR LABL REF: SGNB_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  147

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  154

LABL OR LABL REF: SERIAL_SEND_N_WORDS
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  160

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R5
END OF LINE
LINE:  165

INST: TEST
TGT BYTE SEL: W
REGS: R3
END OF LINE
INST: BRNZ
LABL OR LABL REF: SSNB_LOOP
END OF LINE
INST: NOP
END OF LINE
INST: RET
END OF LINE
LINE:  172

LABL OR LABL REF: SSNB_LOOP
INST: MOVE
TGT BYTE SEL: W
REGS: R5
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R6
END OF LINE
LINE:  176

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `HH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `HL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R27
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  183

INST: MOVE
TGT BYTE SEL: L
REGS: R6
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  187

INST: MOVE
TGT BYTE SEL: S
REGS: R6
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  192

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R5
REGS: R5
END OF LINE
LINE:  196

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
LINE:  200

INST: BRNZ
LABL OR LABL REF: SSNB_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  203

INST: RET
END OF LINE
INST: NOP
END OF LINE
POP_FILE:     neonfox_serial_gen2.inc

PUSH_FILE:     DE2_FLASH.INC

LINE:  33

LABL OR LABL REF: FLASH_NULL
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $E0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R11
END OF LINE
LINE:  42

LABL OR LABL REF: FLASH_INIT
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  47

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  53

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $F0
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  60

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  64

LABL OR LABL REF: FI_WAIT_STATUS
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FI_WAIT_STATUS
END OF LINE
LINE:  67

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  72

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  77

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  83

LABL OR LABL REF: FLASH_SET_ADDRESS_WRITE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  88

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  93

INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R17
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R18
END OF LINE
LINE:  96

INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R16
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R16
END OF LINE
INST: ADDC
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
LINE:  101

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R24
END OF LINE
LINE:  106

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R24
END OF LINE
LINE:  111

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  118

LABL OR LABL REF: FLASH_SET_ADDRESS_READ
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  124

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  129

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FFA
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FFA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  134

INST: MOVE
TGT BYTE SEL: W
REGS: R4
REGS: R17
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R3
REGS: R18
END OF LINE
LINE:  137

INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R16
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R16
END OF LINE
INST: ADDC
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
LINE:  142

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R24
END OF LINE
LINE:  147

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R24
END OF LINE
LINE:  152

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R25
END OF LINE
LINE:  157

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDD
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDD
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R25
END OF LINE
LINE:  162

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  166

LABL OR LABL REF: FSAR_WAIT
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSAR_WAIT
END OF LINE
INST: NOP
END OF LINE
LINE:  170

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  176

LABL OR LABL REF: FLASH_SET_BYTE_ADDR_WRITE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R17
