Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
205     MOVE W, R16, R22
206     LIM W, R16, $00
207     MOVE W, R16, R25	
209     LIM H, R16, `LH $3FF9		
210     LIM L, R16, `LL $3FF9
211     MOVE W, R16, R20
212     MOVE W, R24, R17
214     LIM H, R16, `LH $3FF8
215     LIM L, R16, `LL $3FF8
216     MOVE W, R16, R20
217     MOVE W, R24, R18
219     LIM H, R16, `LH $FFDC
220     LIM L, R16, `LL $FFDC
221     MOVE W, R16, R22
222     MOVE W, R17, R25
224     LIM H, R16, `LH $FFDD
225     LIM L, R16, `LL $FFDD
226     MOVE W, R16, R22
227     MOVE W, R18, R25		
229     LIM H, R16, `LH $FFDF
230     LIM L, R16, `LL $FFDF
231     MOVE W, R16, R22
233 FSBAR_WAIT    BITT W, R25, 1		
234     BRZ FSBAR_WAIT		
235     NOP
237     RET
238     NOP
243 FLASH_GET_WORD    LIM H, R16, `LH $FFDF
244     LIM L, R16, `LL $FFDF
245     MOVE W, R16, R22
246     MOVE W, R31, R25	
248 FGW_WAIT_L    BITT W, R25, 1	
249     BRZ FGW_WAIT_L	
250     LIM L, R16, `LL $FFDB
251     MOVE W, R16, R22
252     MOVE L, R25, R11
254     LIM H, R16, `LH $FFDF
255     LIM L, R16, `LL $FFDF
256     MOVE W, R16, R22
257     MOVE W, R31, R25	
259 FGW_WAIT_H    BITT W, R25, 1	
260     BRZ FGW_WAIT_H	
261     LIM L, R16, `LL $FFDB
262     MOVE W, R16, R22
263     MOVE S, R25, R16
264     RET
265     MOVE H, R16, R11
276 FLASH_SEND_BYTE    LIM H, R16, `LH FLASH_SET_BYTE_ADDR_READ
277     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_READ
278     MOVE W, R16, R26
279     CALL
280     NOP
288     LIM H, R16, `LH $FFD8
289     LIM L, R16, `LL $FFD8
290     MOVE W, R16, R22
291     LIM H, R16, $00
292     LIM L, R16, $00
293     MOVE W, R16, R25
295     LIM H, R16, `LH $FFD9
296     LIM L, R16, `LL $FFD9
297     MOVE W, R16, R22
298     LIM H, R16, $0A
299     LIM L, R16, $AA
300     MOVE W, R16, R25
302     LIM H, R16, `LH $FFDB
303     LIM L, R16, `LL $FFDB
304     MOVE W, R16, R22
305     LIM H, R16, $00
306     LIM L, R16, $AA
307     MOVE W, R16, R25	
309     LIM H, R16, `LH $FFDF
310     LIM L, R16, `LL $FFDF
311     MOVE W, R16, R22
313 FSW_WAIT_FIRST    BITT W, R25, 0		
314     BRZ FSW_WAIT_FIRST	
322     LIM H, R16, `LH $FFD8
323     LIM L, R16, `LL $FFD8
324     MOVE W, R16, R22
325     LIM H, R16, $00
326     LIM L, R16, $00
327     MOVE W, R16, R25
329     LIM H, R16, `LH $FFD9
330     LIM L, R16, `LL $FFD9
331     MOVE W, R16, R22
332     LIM H, R16, $05
333     LIM L, R16, $55
334     MOVE W, R16, R25
336     LIM H, R16, `LH $FFDB
337     LIM L, R16, `LL $FFDB
338     MOVE W, R16, R22
339     LIM H, R16, $00
340     LIM L, R16, $55
341     MOVE W, R16, R25	
343     LIM H, R16, `LH $FFDF
344     LIM L, R16, `LL $FFDF
345     MOVE W, R16, R22
347 FSW_WAIT_SECOND    BITT W, R25, 0		
348     BRZ FSW_WAIT_SECOND	
356     LIM H, R16, `LH $FFD8
357     LIM L, R16, `LL $FFD8
358     MOVE W, R16, R22
359     LIM H, R16, $00
360     LIM L, R16, $00
361     MOVE W, R16, R25
363     LIM H, R16, `LH $FFD9
364     LIM L, R16, `LL $FFD9
365     MOVE W, R16, R22
366     LIM H, R16, $0A
367     LIM L, R16, $AA
368     MOVE W, R16, R25
370     LIM H, R16, `LH $FFDB
371     LIM L, R16, `LL $FFDB
372     MOVE W, R16, R22
373     LIM H, R16, $00
374     LIM L, R16, $A0
375     MOVE W, R16, R25	
377     LIM H, R16, `LH $FFDF
378     LIM L, R16, `LL $FFDF
379     MOVE W, R16, R22
381 FSW_WAIT_THIRD    BITT W, R25, 0		
382     BRZ FSW_WAIT_THIRD	
390     LIM H, R16, `LH FLASH_SET_BYTE_ADDR_WRITE
391     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_WRITE
392     MOVE W, R16, R26
393     CALL
394     NOP
402     LIM H, R16, `LH $FFDB
403     LIM L, R16, `LL $FFDB
404     MOVE W, R16, R22
405     MOVE L, R0, R25	
407     LIM H, R16, `LH $FFDF
408     LIM L, R16, `LL $FFDF
409     MOVE W, R16, R22
411 FSW_WAIT_DATA    BITT W, R25, 0		
412     BRZ FSW_WAIT_DATA	
420     LIM H, R16, `LH $FFDF
421     LIM L, R16, `LL $FFDF
422     MOVE W, R16, R22
423     MOVE W, R31, R25	
425 FSW_WAIT_PREV    BITT W, R25, 1		
426     BRZ FSW_WAIT_PREV	
427     LIM H, R16, `LH $FFDB
428     LIM L, R16, `LL $FFDB
429     MOVE W, R16, R22
430     MOVE W, R25, R18	
439 FSW_WAIT_BUSY    LIM H, R16, `LH $FFDF
440     LIM L, R16, `LL $FFDF
441     MOVE W, R16, R22
442     MOVE W, R31, R25	
444 FSW_WAIT_STATUS    BITT W, R25, 1		
445     BRZ FSW_WAIT_STATUS	
446     LIM H, R16, `LH $FFDB
447     LIM L, R16, `LL $FFDB
448     MOVE W, R16, R22
449     MOVE W, R25, R16	
450     XOR W, R18, R17	
451     BITT W, R17, 6
452     BRZ FSW_DONE
453     MOVE W, R16, R18	
455     BITT W, R16, 5		
456     BRZ FSW_WAIT_BUSY
458     LIM H, R16, `LH $FFDF
459     LIM L, R16, `LL $FFDF
460     MOVE W, R16, R22
461     MOVE W, R31, R25	
463 FSW_TOGGLE_PREV    BITT W, R25, 1		
464     BRZ FSW_TOGGLE_PREV	
465     LIM H, R16, `LH $FFDB
466     LIM L, R16, `LL $FFDB
467     MOVE W, R16, R22
468     MOVE W, R25, R18	
470     LIM H, R16, `LH $FFDF
471     LIM L, R16, `LL $FFDF
472     MOVE W, R16, R22
473     MOVE W, R31, R25	
475 FSW_TOGGLE_NEW    BITT W, R25, 1		
476     BRZ FSW_TOGGLE_NEW	
477     LIM H, R16, `LH $FFDB
478     LIM L, R16, `LL $FFDB
479     MOVE W, R16, R22
480     MOVE W, R25, R16	
481     XOR W, R18, R17	
482     BITT W, R17, 6
483     BRZ FSW_DONE
487 FSW_ERROR    LIM H, R16, `LH $FFDB
488     LIM L, R16, `LL $FFDB
489     MOVE W, R16, R22
490     LIM H, R16, $00
491     LIM L, R16, $F0
492     MOVE W, R16, R25
494     LIM H, R16, `LH $FFDF
495     LIM L, R16, `LL $FFDF
496     MOVE W, R16, R22
498 FSW_WAIT_RESET    BITT W, R25, 0		
499     BRZ FSW_WAIT_RESET	
501     LIM H, R16, `LH $3FF9		
502     LIM L, R16, `LL $3FF9
503     MOVE W, R16, R20
504     MOVE W, R24, R17
506     LIM H, R16, `LH $3FF8
507     LIM L, R16, `LL $3FF8
508     MOVE W, R16, R20
509     MOVE W, R24, R18
511     LIM H, R16, `LH $FFFB
512     LIM L, R16, `LL $FFFB
513     MOVE W, R16, R22
514     MOVE W, R17, R25
516     LIM H, R16, `LH $FFFD
517     LIM L, R16, `LL $FFFD
518     MOVE W, R16, R22
519     RET
520     MOVE W, R18, R25
529 FSW_DONE    RET
530     NOP
535 FLASH_ERASE_BLOCK    LIM H, R16, `LH FLASH_SET_BYTE_ADDR_READ
536     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_READ
537     MOVE W, R16, R26
538     CALL
539     NOP
541     LIM H, R16, `LH $FFD8
542     LIM L, R16, `LL $FFD8
543     MOVE W, R16, R22
544     LIM H, R16, $00
545     LIM L, R16, $00
546     MOVE W, R16, R25
548     LIM H, R16, `LH $FFD9
549     LIM L, R16, `LL $FFD9
550     MOVE W, R16, R22
551     LIM H, R16, $0A
552     LIM L, R16, $AA
553     MOVE W, R16, R25
555     LIM H, R16, `LH $FFDB
556     LIM L, R16, `LL $FFDB
557     MOVE W, R16, R22
558     LIM H, R16, $00
559     LIM L, R16, $AA
560     MOVE W, R16, R25	
562     LIM H, R16, `LH $FFDF
563     LIM L, R16, `LL $FFDF
564     MOVE W, R16, R22
566 FEB_WAIT_FIRST    BITT W, R25, 0		
567     BRZ FEB_WAIT_FIRST	
569     LIM H, R16, `LH $FFD8
570     LIM L, R16, `LL $FFD8
571     MOVE W, R16, R22
572     LIM H, R16, $00
573     LIM L, R16, $00
574     MOVE W, R16, R25
576     LIM H, R16, `LH $FFD9
577     LIM L, R16, `LL $FFD9
578     MOVE W, R16, R22
579     LIM H, R16, $05
580     LIM L, R16, $55
581     MOVE W, R16, R25
583     LIM H, R16, `LH $FFDB
584     LIM L, R16, `LL $FFDB
585     MOVE W, R16, R22
586     LIM H, R16, $00
587     LIM L, R16, $55
588     MOVE W, R16, R25	
590     LIM H, R16, `LH $FFDF
591     LIM L, R16, `LL $FFDF
592     MOVE W, R16, R22
594 FEB_WAIT_SECOND    BITT W, R25, 0		
595     BRZ FEB_WAIT_SECOND	
597     LIM H, R16, `LH $FFD8
598     LIM L, R16, `LL $FFD8
599     MOVE W, R16, R22
600     LIM H, R16, $00
601     LIM L, R16, $00
602     MOVE W, R16, R25
604     LIM H, R16, `LH $FFD9
605     LIM L, R16, `LL $FFD9
606     MOVE W, R16, R22
607     LIM H, R16, $0A
608     LIM L, R16, $AA
609     MOVE W, R16, R25
611     LIM H, R16, `LH $FFDB
612     LIM L, R16, `LL $FFDB
613     MOVE W, R16, R22
614     LIM H, R16, $00
615     LIM L, R16, $80
616     MOVE W, R16, R25	
618     LIM H, R16, `LH $FFDF
619     LIM L, R16, `LL $FFDF
620     MOVE W, R16, R22
622 FEB_WAIT_THIRD    BITT W, R25, 0		
623     BRZ FEB_WAIT_THIRD	
625     LIM H, R16, `LH $FFD8
626     LIM L, R16, `LL $FFD8
627     MOVE W, R16, R22
628     LIM H, R16, $00
629     LIM L, R16, $00
630     MOVE W, R16, R25
632     LIM H, R16, `LH $FFD9
633     LIM L, R16, `LL $FFD9
634     MOVE W, R16, R22
635     LIM H, R16, $0A
636     LIM L, R16, $AA
637     MOVE W, R16, R25
639     LIM H, R16, `LH $FFDB
640     LIM L, R16, `LL $FFDB
641     MOVE W, R16, R22
642     LIM H, R16, $00
643     LIM L, R16, $AA
644     MOVE W, R16, R25	
646     LIM H, R16, `LH $FFDF
647     LIM L, R16, `LL $FFDF
648     MOVE W, R16, R22
650 FEB_WAIT_FOURTH    BITT W, R25, 0		
651     BRZ FEB_WAIT_FOURTH	
653     LIM H, R16, `LH $FFD8
654     LIM L, R16, `LL $FFD8
655     MOVE W, R16, R22
656     LIM H, R16, $00
657     LIM L, R16, $00
658     MOVE W, R16, R25
660     LIM H, R16, `LH $FFD9
661     LIM L, R16, `LL $FFD9
662     MOVE W, R16, R22
663     LIM H, R16, $05
664     LIM L, R16, $55
665     MOVE W, R16, R25
667     LIM H, R16, `LH $FFDB
668     LIM L, R16, `LL $FFDB
669     MOVE W, R16, R22
670     LIM H, R16, $00
671     LIM L, R16, $55
672     MOVE W, R16, R25	
674     LIM H, R16, `LH $FFDF
675     LIM L, R16, `LL $FFDF
676     MOVE W, R16, R22
678 FEB_WAIT_FIFTH    BITT W, R25, 0		
679     BRZ FEB_WAIT_FIFTH	
681     LIM H, R16, `LH FLASH_SET_BYTE_ADDR_WRITE
682     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_WRITE
683     MOVE W, R16, R26
684     CALL
685     NOP
687     LIM H, R16, `LH $FFDB
688     LIM L, R16, `LL $FFDB
689     MOVE W, R16, R22
690     LIM W, R16, $30
691     MOVE L, R16, R25	
693     LIM H, R16, `LH $FFDF
694     LIM L, R16, `LL $FFDF
695     MOVE W, R16, R22
697 FEB_WAIT_DATA    BITT W, R25, 0		
698     BRZ FEB_WAIT_DATA	
700     LIM H, R16, `LH $FFDF
701     LIM L, R16, `LL $FFDF
702     MOVE W, R16, R22
703     MOVE W, R31, R25	
705 FEB_WAIT_PREV    BITT W, R25, 1		
706     BRZ FEB_WAIT_PREV	
707     LIM H, R16, `LH $FFDB
708     LIM L, R16, `LL $FFDB
709     MOVE W, R16, R22
710     MOVE W, R25, R18	
713 FEB_WAIT_BUSY    LIM H, R16, `LH $FFDF
714     LIM L, R16, `LL $FFDF
715     MOVE W, R16, R22
716     MOVE W, R31, R25	
718 FEB_WAIT_STATUS    BITT W, R25, 1		
719     BRZ FEB_WAIT_STATUS	
720     LIM H, R16, `LH $FFDB
721     LIM L, R16, `LL $FFDB
722     MOVE W, R16, R22
723     MOVE W, R25, R16	
724     XOR W, R18, R17	
725     BITT W, R17, 6
726     BRNZ FEB_WAIT_BUSY
727     MOVE W, R16, R18	
729     RET
730     NOP
735 FLASH_LOCK_BLOCK    LIM H, R16, `LH FLASH_SET_BYTE_ADDR_READ
736     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_READ
737     MOVE W, R16, R26
738     CALL
739     NOP
741     LIM H, R16, `LH $FFD8
742     LIM L, R16, `LL $FFD8
743     MOVE W, R16, R22
744     LIM H, R16, $00
745     LIM L, R16, $00
746     MOVE W, R16, R25
748     LIM H, R16, `LH $FFD9
749     LIM L, R16, `LL $FFD9
750     MOVE W, R16, R22
751     LIM H, R16, $0A
752     LIM L, R16, $AA
753     MOVE W, R16, R25
755     LIM H, R16, `LH $FFDB
756     LIM L, R16, `LL $FFDB
757     MOVE W, R16, R22
758     LIM H, R16, $00
759     LIM L, R16, $AA
760     MOVE W, R16, R25	
762     LIM H, R16, `LH $FFDF
763     LIM L, R16, `LL $FFDF
764     MOVE W, R16, R22
766 FLB_WAIT_ENTRY_FIRST    BITT W, R25, 0		
767     BRZ FLB_WAIT_ENTRY_FIRST	
769     LIM H, R16, `LH $FFD8
770     LIM L, R16, `LL $FFD8
771     MOVE W, R16, R22
772     LIM H, R16, $00
773     LIM L, R16, $00
774     MOVE W, R16, R25
776     LIM H, R16, `LH $FFD9
777     LIM L, R16, `LL $FFD9
778     MOVE W, R16, R22
779     LIM H, R16, $05
780     LIM L, R16, $55
781     MOVE W, R16, R25
783     LIM H, R16, `LH $FFDB
784     LIM L, R16, `LL $FFDB
785     MOVE W, R16, R22
786     LIM H, R16, $00
787     LIM L, R16, $55
788     MOVE W, R16, R25	
790     LIM H, R16, `LH $FFDF
791     LIM L, R16, `LL $FFDF
792     MOVE W, R16, R22
794 FLB_WAIT_ENTRY_SECOND    BITT W, R25, 0		
795     BRZ FLB_WAIT_ENTRY_SECOND	
797     LIM H, R16, `LH $FFD8
798     LIM L, R16, `LL $FFD8
799     MOVE W, R16, R22
800     LIM H, R16, $00
801     LIM L, R16, $00
802     MOVE W, R16, R25
804     LIM H, R16, `LH $FFD9
805     LIM L, R16, `LL $FFD9
806     MOVE W, R16, R22
807     LIM H, R16, $0A
808     LIM L, R16, $AA
809     MOVE W, R16, R25
811     LIM H, R16, `LH $FFDB
812     LIM L, R16, `LL $FFDB
813     MOVE W, R16, R22
814     LIM H, R16, $00
815     LIM L, R16, $C0
816     MOVE W, R16, R25	
818     LIM H, R16, `LH $FFDF
819     LIM L, R16, `LL $FFDF
820     MOVE W, R16, R22
822 FLB_WAIT_ENTRY_THIRD    BITT W, R25, 0		
823     BRZ FLB_WAIT_ENTRY_THIRD	
825     LIM H, R16, `LH $FFDB
826     LIM L, R16, `LL $FFDB
827     MOVE W, R16, R22
828     LIM H, R16, $00
829     LIM L, R16, $A0
830     MOVE W, R16, R25	
832     LIM H, R16, `LH $FFDF
833     LIM L, R16, `LL $FFDF
834     MOVE W, R16, R22
836 FLB_WAIT_PROGRAM_FIRST    BITT W, R25, 0		
837     BRZ FLB_WAIT_PROGRAM_FIRST	
839     LIM H, R16, `LH FLASH_SET_BYTE_ADDR_WRITE
840     LIM L, R16, `LL FLASH_SET_BYTE_ADDR_WRITE
841     MOVE W, R16, R26
842     CALL
843     NOP
845     LIM H, R16, `LH $FFDB
846     LIM L, R16, `LL $FFDB
847     MOVE W, R16, R22
848     LIM W, R16, $00
849     MOVE L, R16, R25	
851     LIM H, R16, `LH $FFDF
852     LIM L, R16, `LL $FFDF
853     MOVE W, R16, R22
855 FLB_WAIT_PROGRAM_SECOND    BITT W, R25, 0		
856     BRZ FLB_WAIT_PROGRAM_SECOND	
858     LIM H, R16, `LH $FFDF
859     LIM L, R16, `LL $FFDF
860     MOVE W, R16, R22
861     MOVE W, R31, R25	
863 FLB_WAIT_PREV    BITT W, R25, 1		
864     BRZ FLB_WAIT_PREV	
865     LIM H, R16, `LH $FFDB
866     LIM L, R16, `LL $FFDB
867     MOVE W, R16, R22
868     MOVE W, R25, R18	
871 FLB_WAIT_BUSY    LIM H, R16, `LH $FFDF
872     LIM L, R16, `LL $FFDF
873     MOVE W, R16, R22
874     MOVE W, R31, R25	
876 FLB_WAIT_STATUS    BITT W, R25, 1		
877     BRZ FLB_WAIT_STATUS	
878     LIM H, R16, `LH $FFDB
879     LIM L, R16, `LL $FFDB
880     MOVE W, R16, R22
881     MOVE W, R25, R16	
882     XOR W, R18, R17	
883     BITT W, R17, 6
884     BRNZ FLB_WAIT_BUSY
885     MOVE W, R16, R18	
888     LIM H, R16, `LH $FFDB
889     LIM L, R16, `LL $FFDB
890     MOVE W, R16, R22
891     LIM H, R16, $00
892     LIM L, R16, $90
893     MOVE W, R16, R25
895     LIM H, R16, `LH $FFDF
896     LIM L, R16, `LL $FFDF
897     MOVE W, R16, R22
899 FLB_WAIT_EXIT_FIRST    BITT W, R25, 0		
900     BRZ FLB_WAIT_EXIT_FIRST	
902     LIM H, R16, `LH $FFDB
903     LIM L, R16, `LL $FFDB
904     MOVE W, R16, R22
905     LIM H, R16, $00
906     LIM L, R16, $00
907     MOVE W, R16, R25
909     LIM H, R16, `LH $FFDF
910     LIM L, R16, `LL $FFDF
911     MOVE W, R16, R22
913 FLB_WAIT_EXIT_SECOND    BITT W, R25, 0		
914     BRZ FLB_WAIT_EXIT_SECOND	
915     NOP
917     RET
918     NOP
924 FLASH_GET_N_WORDS    LIM H, R16, `LH $FFDE
925     LIM L, R16, `LL $FFDE
926     MOVE W, R16, R22
927     LIM W, R16, $01
928     MOVE W, R16, R25	
931     LIM H, R17, `LH $3FFE
932     LIM L, R17, `LL $3FFE
933     MOVE W, R17, R20
934     MOVE W, R24, R3
937     LIM H, R16, `LH $1FF8
938     LIM L, R16, `LL $1FF8
939     MOVE W, R16, R5
942     TEST W, R3
943     BRNZ FGNB_LOOP
944     NOP
945     RET
949 FGNB_LOOP    LIM H, R16, `LH FLASH_GET_WORD
950     LIM L, R16, `LL FLASH_GET_WORD
951     MOVE W, R16, R26
952     CALL
953     NOP
956     MOVE W, R5, R20
957     MOVE W, R11, R24
960     LIM W, R16, $01
961     ADD W, R5, R5
964     LIM W, R16, $01
965     SUB W, R3, R3
968     BRNZ FGNB_LOOP
969     NOP
971     RET
972     NOP
978 FLASH_SEND_N_WORDS    LIM H, R17, `LH $3FFE
979     LIM L, R17, `LL $3FFE
980     MOVE W, R17, R20
981     MOVE W, R24, R3
984     LIM H, R16, `LH $1FF8
985     LIM L, R16, `LL $1FF8
986     MOVE W, R16, R5
989     TEST W, R3
990     BRNZ FSNB_LOOP
991     NOP
992     RET
996 FSNB_LOOP    MOVE W, R5, R20
997     MOVE W, R24, R6
1000     LIM H, R16, `LH FLASH_SEND_BYTE
1001     LIM L, R16, `LL FLASH_SEND_BYTE
1002     MOVE W, R16, R26
1003     MOVE W, R6, R0
1004     CALL
1005     NOP
1008     LIM H, R16, `LH $3FF9		
1009     LIM L, R16, `LL $3FF9
1010     MOVE W, R16, R20
1011     MOVE W, R24, R17
1013     LIM H, R16, `LH $3FF8
1014     LIM L, R16, `LL $3FF8
1015     MOVE W, R16, R20
1016     MOVE W, R24, R18
1018     LIM W, R16, $01
1019     ADD W, R18, R18
1020     LIM W, R16, $00
1021     ADDC W, R17, R17
1023     LIM H, R16, `LH $3FF9		
1024     LIM L, R16, `LL $3FF9
1025     MOVE W, R16, R20
1026     MOVE W, R17, R24
1028     LIM H, R16, `LH $3FF8
1029     LIM L, R16, `LL $3FF8
1030     MOVE W, R16, R20
1031     MOVE W, R18, R24
1034     LIM H, R16, `LH FLASH_SEND_BYTE
1035     LIM L, R16, `LL FLASH_SEND_BYTE
1036     MOVE W, R16, R26
1037     MOVE S, R6, R0
1038     CALL
1039     NOP
1042     LIM H, R16, `LH $3FF9		
1043     LIM L, R16, `LL $3FF9
1044     MOVE W, R16, R20
1045     MOVE W, R24, R17
1047     LIM H, R16, `LH $3FF8
1048     LIM L, R16, `LL $3FF8
1049     MOVE W, R16, R20
1050     MOVE W, R24, R18
1052     LIM W, R16, $01
1053     ADD W, R18, R18
1054     LIM W, R16, $00
1055     ADDC W, R17, R17
1066     LIM H, R16, `LH $3FF9		
1067     LIM L, R16, `LL $3FF9
1068     MOVE W, R16, R20
1069     MOVE W, R17, R24
1071     LIM H, R16, `LH $3FF8
1072     LIM L, R16, `LL $3FF8
1073     MOVE W, R16, R20
1074     MOVE W, R18, R24
1077     LIM W, R16, $01
1078     ADD W, R5, R5
1081     LIM W, R16, $01
1082     SUB W, R3, R3
1085     BRNZ FSNB_LOOP
1086     NOP
1088     RET
1089     NOP
1094 FLASH_UNLOCK_ALL_BLOCKS    LIM H, R16, `LH $FFD8
1095     LIM L, R16, `LL $FFD8
1096     MOVE W, R16, R22
1097     LIM H, R16, $00
1098     LIM L, R16, $00
1099     MOVE W, R16, R25
1101     LIM H, R16, `LH $FFD9
1102     LIM L, R16, `LL $FFD9
1103     MOVE W, R16, R22
1104     LIM H, R16, $0A
1105     LIM L, R16, $AA
1106     MOVE W, R16, R25
1108     LIM H, R16, `LH $FFDB
1109     LIM L, R16, `LL $FFDB
1110     MOVE W, R16, R22
1111     LIM H, R16, $00
1112     LIM L, R16, $AA
1113     MOVE W, R16, R25	
1115     LIM H, R16, `LH $FFDF
1116     LIM L, R16, `LL $FFDF
1117     MOVE W, R16, R22
1119 FUB_WAIT_ENTRY_FIRST    BITT W, R25, 0		
1120     BRZ FUB_WAIT_ENTRY_FIRST	
1122     LIM H, R16, `LH $FFD8
1123     LIM L, R16, `LL $FFD8
1124     MOVE W, R16, R22
1125     LIM H, R16, $00
1126     LIM L, R16, $00
1127     MOVE W, R16, R25
1129     LIM H, R16, `LH $FFD9
1130     LIM L, R16, `LL $FFD9
1131     MOVE W, R16, R22
1132     LIM H, R16, $05
1133     LIM L, R16, $55
1134     MOVE W, R16, R25
1136     LIM H, R16, `LH $FFDB
1137     LIM L, R16, `LL $FFDB
1138     MOVE W, R16, R22
1139     LIM H, R16, $00
1140     LIM L, R16, $55
1141     MOVE W, R16, R25	
1143     LIM H, R16, `LH $FFDF
1144     LIM L, R16, `LL $FFDF
1145     MOVE W, R16, R22
1147 FUB_WAIT_ENTRY_SECOND    BITT W, R25, 0		
1148     BRZ FUB_WAIT_ENTRY_SECOND	
1150     LIM H, R16, `LH $FFD8
1151     LIM L, R16, `LL $FFD8
1152     MOVE W, R16, R22
1153     LIM H, R16, $00
1154     LIM L, R16, $00
1155     MOVE W, R16, R25
1157     LIM H, R16, `LH $FFD9
1158     LIM L, R16, `LL $FFD9
1159     MOVE W, R16, R22
1160     LIM H, R16, $0A
1161     LIM L, R16, $AA
1162     MOVE W, R16, R25
1164     LIM H, R16, `LH $FFDB
1165     LIM L, R16, `LL $FFDB
1166     MOVE W, R16, R22
1167     LIM H, R16, $00
1168     LIM L, R16, $C0
1169     MOVE W, R16, R25	
1171     LIM H, R16, `LH $FFDF
1172     LIM L, R16, `LL $FFDF
1173     MOVE W, R16, R22
1175 FUB_WAIT_ENTRY_THIRD    BITT W, R25, 0		
1176     BRZ FUB_WAIT_ENTRY_THIRD	
1178     LIM H, R16, `LH $FFDB
1179     LIM L, R16, `LL $FFDB
1180     MOVE W, R16, R22
1181     LIM H, R16, $00
1182     LIM L, R16, $80
1183     MOVE W, R16, R25	
1185     LIM H, R16, `LH $FFDF
1186     LIM L, R16, `LL $FFDF
1187     MOVE W, R16, R22
1189 FUB_WAIT_ERASE_FIRST    BITT W, R25, 0		
1190     BRZ FUB_WAIT_ERASE_FIRST	
1192     LIM H, R16, `LH $FFD8
1193     LIM L, R16, `LL $FFD8
1194     MOVE W, R16, R22
1195     LIM H, R16, $00
1196     LIM L, R16, $00
1197     MOVE W, R16, R25
1199     LIM H, R16, `LH $FFD9
1200     LIM L, R16, `LL $FFD9
1201     MOVE W, R16, R22
1202     LIM H, R16, $00
1203     LIM L, R16, $00
1204     MOVE W, R16, R25
1206     LIM H, R16, `LH $FFDB
1207     LIM L, R16, `LL $FFDB
1208     MOVE W, R16, R22
1209     LIM W, R16, $30
1210     MOVE L, R16, R25	
1212     LIM H, R16, `LH $FFDF
1213     LIM L, R16, `LL $FFDF
1214     MOVE W, R16, R22
1216 FUB_WAIT_ERASE_SECOND    BITT W, R25, 0		
1217     BRZ FUB_WAIT_ERASE_SECOND	
1219     LIM H, R16, `LH $FFDF
1220     LIM L, R16, `LL $FFDF
1221     MOVE W, R16, R22
1222     MOVE W, R31, R25	
1224 FUB_WAIT_PREV    BITT W, R25, 1		
1225     BRZ FUB_WAIT_PREV	
1226     LIM H, R16, `LH $FFDB
1227     LIM L, R16, `LL $FFDB
1228     MOVE W, R16, R22
1229     MOVE W, R25, R18	
1232 FUB_WAIT_BUSY    LIM H, R16, `LH $FFDF
1233     LIM L, R16, `LL $FFDF
1234     MOVE W, R16, R22
1235     MOVE W, R31, R25	
1237 FUB_WAIT_STATUS    BITT W, R25, 1		
1238     BRZ FUB_WAIT_STATUS	
1239     LIM H, R16, `LH $FFDB
1240     LIM L, R16, `LL $FFDB
1241     MOVE W, R16, R22
1242     MOVE W, R25, R16	
1243     XOR W, R18, R17	
1244     BITT W, R17, 6
1245     BRNZ FUB_WAIT_BUSY
1246     MOVE W, R16, R18	
1249     LIM H, R16, `LH $FFDB
1250     LIM L, R16, `LL $FFDB
1251     MOVE W, R16, R22
1252     LIM H, R16, $00
1253     LIM L, R16, $90
1254     MOVE W, R16, R25
1256     LIM H, R16, `LH $FFDF
1257     LIM L, R16, `LL $FFDF
1258     MOVE W, R16, R22
1260 FUB_WAIT_EXIT_FIRST    BITT W, R25, 0		
1261     BRZ FUB_WAIT_EXIT_FIRST	
1263     LIM H, R16, `LH $FFDB
1264     LIM L, R16, `LL $FFDB
1265     MOVE W, R16, R22
1266     LIM H, R16, $00
1267     LIM L, R16, $00
1268     MOVE W, R16, R25
1270     LIM H, R16, `LH $FFDF
1271     LIM L, R16, `LL $FFDF
1272     MOVE W, R16, R22
1274 FUB_WAIT_EXIT_SECOND    BITT W, R25, 0		
1275     BRZ FUB_WAIT_EXIT_SECOND	
1276     NOP
1278     RET
1279     NOP
1285 FLASH_LOCK_ALL_BLOCKS    LIM H, R17, `LH $3FF9
1286     LIM L, R17, `LL $3FF9
1287     MOVE W, R17, R20
1288     MOVE W, R31, R24
1290     LIM H, R17, `LH $3FF8
1291     LIM L, R17, `LL $3FF8
1292     MOVE W, R17, R20
1293     MOVE W, R31, R24
1296 FLAB_LOOP    LIM H, R16, `LH FLASH_LOCK_BLOCK
1297     LIM L, R16, `LL FLASH_LOCK_BLOCK
1298     MOVE W, R16, R26
1299     CALL
1300     NOP
1303     LIM H, R17, `LH $3FF9
1304     LIM L, R17, `LL $3FF9
1305     MOVE W, R17, R20
1306     MOVE W, R24, R3
1308     LIM H, R17, `LH $3FF8
1309     LIM L, R17, `LL $3FF8
1310     MOVE W, R17, R20
1311     MOVE W, R24, R4
